PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME
202335,Patrick Patterson,1610612746,Clippers
202336,Larry Sanders,1610612739,Cavaliers
202337,Luke Babbitt,1610612748,Heat
202338,Kevin Seraphin,1610612754,Pacers
202339,Eric Bledsoe,1610612749,Bucks
202340,Avery Bradley,1610612747,Lakers
202341,James Anderson,1610612758,Kings
202342,Craig Brackins,1610612755,76ers
202343,Elliot Williams,1610612744,Warriors
202344,Trevor Booker,1610612754,Pacers
202345,Damion James,1610612764,Wizards
202346,Dominique Jones,1610612742,Mavericks
202347,Quincy Pondexter,1610612759,Spurs
202348,Jordan Crawford,1610612740,Pelicans
202349,Greivis Vasquez,1610612751,Nets
202350,Daniel Orton,1610612764,Wizards
202351,Lazar Hayward,1610612740,Pelicans
202353,Tibor Pleiss,1610612762,Jazz
202354,Dexter Pittman,1610612737,Hawks
202355,Hassan Whiteside,1610612757,Trail Blazers
202356,Armon Johnson,1610612753,Magic
202357,Nemanja Bjelica,1610612758,Kings
202358,Terrico White,1610612756,Suns
202359,Darington Hobson,1610612749,Bucks
202360,Andy Rautins,1610612761,Raptors
202361,Landry Fields,1610612761,Raptors
202362,Lance Stephenson,1610612747,Lakers
202363,Jarvis Varnado,1610612755,76ers
202365,Devin Ebanks,1610612742,Mavericks
202366,Jerome Jordan,1610612740,Pelicans
202371,Gani Lawal,1610612755,76ers
202374,Solomon Alabi,1610612740,Pelicans
202375,Magnum Rolle,1610612737,Hawks
202376,Luke Harangody,1610612739,Cavaliers
202377,Pape Sy,1610612737,Hawks
202378,Willie Warren,1610612746,Clippers
202379,Jeremy Evans,1610612737,Hawks
202380,Hamady Ndiaye,1610612758,Kings
202382,Derrick Caracter,1610612747,Lakers
202383,Stanley Robinson,1610612753,Magic
202385,Ryan Reid,1610612760,Thunder
202386,Ben Uzoh,1610612743,Nuggets
202388,Donald Sloan,1610612743,Nuggets
202389,Timofey Mozgov,1610612753,Magic
202390,Gary Neal,1610612737,Hawks
202391,Jeremy Lin,1610612761,Raptors
202392,Marqus Blakely,1610612746,Clippers
202393,Vernon Goodridge,1610612744,Warriors
202394,Matt Janning,1610612743,Nuggets
202395,Sherron Collins,1610612766,Hornets
202396,Samardo Samuels,1610612739,Cavaliers
202397,Ish Smith,1610612764,Wizards
202399,Jeff Adrien,1610612740,Pelicans
202400,Anthony Mason,1610612748,Heat
202402,Kevin Palmer,1610612764,Wizards
202404,Drew Naymick,1610612747,Lakers
202406,Jerome Dyson,1610612740,Pelicans
202407,Elijah Millsap,1610612756,Suns
202408,Marcus Cousin,1610612759,Spurs
202409,Ricardo Marsh,1610612737,Hawks
202410,Evan Brock,1610612737,Hawks
202411,Richard Delk,1610612737,Hawks
202412,Manny Harris,1610612742,Mavericks
202416,Jon Scheyer,1610612746,Clippers
202417,Stephen Dennis,1610612751,Nets
202418,Matt Rogers,1610612754,Pacers
202420,Eric Boateng,1610612747,Lakers
202421,Ryan Thompson,1610612762,Jazz
202423,Chris Kramer,1610612749,Bucks
202446,Jamar Smith,1610612738,Celtics
202458,Justin Dentmon,1610612742,Mavericks
202464,Devin Sweetney,1610612743,Nuggets
202498,Lance Thomas,1610612751,Nets
202513,Stefhon Hannah,1610612741,Bulls
202518,Kammron Taylor,1610612738,Celtics
202536,Jerry Smith,1610612751,Nets
202545,Luke Zeller,1610612756,Suns
202550,Josh Bostic,1610612765,Pistons
202586,DeShawn Sims,1610612738,Celtics
202620,Arinze Onuaku,1610612753,Magic
202622,Courtney Fortson,1610612745,Rockets
202681,Kyrie Irving,1610612751,Nets
202682,Derrick Williams,1610612747,Lakers
202683,Enes Kanter,1610612738,Celtics
202684,Tristan Thompson,1610612739,Cavaliers
202685,Jonas Valanciunas,1610612763,Grizzlies
202686,Jan Vesely,1610612743,Nuggets
202687,Bismack Biyombo,1610612766,Hornets
202688,Brandon Knight,1610612739,Cavaliers
202689,Kemba Walker,1610612738,Celtics
202690,Jimmer Fredette,1610612756,Suns
202691,Klay Thompson,1610612744,Warriors
202692,Alec Burks,1610612744,Warriors
202693,Markieff Morris,1610612765,Pistons
202694,Marcus Morris Sr.,1610612752,Knicks
202695,Kawhi Leonard,1610612746,Clippers
202696,Nikola Vucevic,1610612753,Magic
202697,Iman Shumpert,1610612751,Nets
202698,Chris Singleton,1610612754,Pacers
202699,Tobias Harris,1610612755,76ers
202700,Donatas Motiejunas,1610612759,Spurs
202701,Nolan Smith,1610612757,Trail Blazers
202702,Kenneth Faried,1610612745,Rockets
202703,Nikola Mirotic,1610612749,Bucks
202704,Reggie Jackson,1610612765,Pistons
202705,MarShon Brooks,1610612763,Grizzlies
202706,Jordan Hamilton,1610612740,Pelicans
202707,JaJuan Johnson,1610612745,Rockets
202708,Norris Cole,1610612760,Thunder
202709,Cory Joseph,1610612758,Kings
202710,Jimmy Butler,1610612748,Heat
202711,Bojan Bogdanovic,1610612762,Jazz
202712,Justin Harper,1610612755,76ers
202713,Kyle Singler,1610612760,Thunder
202714,Shelvin Mack,1610612766,Hornets
202715,Tyler Honeycutt,1610612758,Kings
202716,Jordan Williams,1610612751,Nets
202717,Trey Thompkins,1610612746,Clippers
202718,Chandler Parsons,1610612737,Hawks
202719,Jeremy Tyler,1610612745,Rockets
202720,Jon Leuer,1610612765,Pistons
202721,Darius Morris,1610612740,Pelicans
202722,Davis Bertans,1610612764,Wizards
202723,Malcolm Lee,1610612755,76ers
202724,Charles Jenkins,1610612755,76ers
202725,Josh Harrellson,1610612764,Wizards
202726,Andrew Goudelock,1610612745,Rockets
202727,Travis Leslie,1610612762,Jazz
202728,Keith Benson,1610612748,Heat
202729,Josh Selby,1610612763,Grizzlies
202730,Lavoy Allen,1610612764,Wizards
202731,Vernon Macklin,1610612740,Pelicans
202732,DeAndre Liggins,1610612748,Heat
202734,E'Twaun Moore,1610612740,Pelicans
202738,Isaiah Thomas,1610612764,Wizards
202775,Edwin Ubiles,1610612764,Wizards
202779,Dwight Buycks,1610612765,Pistons
202792,Tyren Johnson,1610612754,Pacers
202797,Lawrence Hill,1610612758,Kings
202808,Chris Daniels,1610612751,Nets
202809,Cory Higgins,1610612766,Hornets
202810,D.J. Kennedy,1610612743,Nuggets
202814,Mychel Thompson,1610612752,Knicks
202815,Jake Anderson,1610612741,Bulls
202820,Jarrid Famous,1610612742,Mavericks
202841,Cameron Jones,1610612744,Warriors
202862,Dennis Horner,1610612751,Nets
202872,Durrell Summers,1610612766,Hornets
202874,Chris Wright,1610612760,Thunder
202880,Jeff Foote,1610612740,Pelicans
202904,Gilbert Brown,1610612738,Celtics
202912,Frank Hassell,1610612759,Spurs
202918,Xavier Silas,1610612743,Nuggets
202933,Julyan Stone,1610612766,Hornets
202935,Adrian Oliver,1610612758,Kings
202951,Jeremy Pargo,1610612755,76ers
202952,Malcolm Thomas,1610612755,76ers
202954,Brad Wanamaker,1610612738,Celtics
202956,Gary Flowers,1610612744,Warriors
202957,Drew Neitzel,1610612742,Mavericks
202959,Tommy Mitchell,1610612744,Warriors
202961,Julian Khazzouh,1610612744,Warriors
202962,Greg Smith,1610612750,Timberwolves
202963,Jerome Randle,1610612742,Mavericks
202970,Gustavo Ayon,1610612737,Hawks
203006,Josh Akognon,1610612742,Mavericks
203076,Anthony Davis,1610612747,Lakers
203077,Michael Kidd-Gilchrist,1610612766,Hornets
203078,Bradley Beal,1610612764,Wizards
203079,Dion Waiters,1610612748,Heat
203080,Thomas Robinson,1610612737,Hawks
203081,Damian Lillard,1610612757,Trail Blazers
203082,Terrence Ross,1610612753,Magic
203083,Andre Drummond,1610612765,Pistons
203084,Harrison Barnes,1610612758,Kings
203085,Austin Rivers,1610612745,Rockets
203086,Meyers Leonard,1610612748,Heat
203087,Jeremy Lamb,1610612754,Pacers
203088,Kendall Marshall,1610612749,Bucks
203089,John Henson,1610612739,Cavaliers
203090,Maurice Harkless,1610612746,Clippers
203091,Royce White,1610612758,Kings
203092,Tyler Zeller,1610612743,Nuggets
203093,Terrence Jones,1610612745,Rockets
203094,Andrew Nicholson,1610612751,Nets
203095,Evan Fournier,1610612753,Magic
203096,Jared Sullinger,1610612761,Raptors
203097,Fab Melo,1610612742,Mavericks
203098,John Jenkins,1610612752,Knicks
203099,Jared Cunningham,1610612749,Bucks
203100,Tony Wroten,1610612763,Grizzlies
203101,Miles Plumlee,1610612763,Grizzlies
203102,Arnett Moultrie,1610612755,76ers
203103,Perry Jones III,1610612740,Pelicans
203104,Marquis Teague,1610612763,Grizzlies
203105,Festus Ezeli,1610612757,Trail Blazers
203106,Jeffery Taylor,1610612766,Hornets
203107,Tomas Satoransky,1610612741,Bulls
203108,Bernard James,1610612742,Mavericks
203109,Jae Crowder,1610612763,Grizzlies
203110,Draymond Green,1610612744,Warriors
203111,Orlando Johnson,1610612749,Bucks
203112,Quincy Acy,1610612756,Suns
203113,Quincy Miller,1610612751,Nets
203114,Khris Middleton,1610612749,Bucks
203115,Will Barton,1610612743,Nuggets
203116,Tyshawn Taylor,1610612751,Nets
203117,Doron Lamb,1610612742,Mavericks
203118,Mike Scott,1610612755,76ers
203119,Kim English,1610612741,Bulls
203120,Justin Hamilton,1610612751,Nets
203121,Darius Miller,1610612740,Pelicans
203122,Kevin Murphy,1610612753,Magic
203123,Kostas Papanikolaou,1610612743,Nuggets
203124,Kyle O'Quinn,1610612755,76ers
203126,Kris Joseph,1610612753,Magic
203128,Furkan Aldemir,1610612755,76ers
203129,Tornike Shengelia,1610612741,Bulls
203130,Darius Johnson-Odom,1610612750,Timberwolves
203133,Robbie Hummel,1610612743,Nuggets
203135,Robert Sacre,1610612740,Pelicans
203136,Ognjen Kuzmic,1610612744,Warriors
203138,Hollis Thompson,1610612758,Kings
203139,Viacheslav Kravtsov,1610612756,Suns
203141,Mirza Teletovic,1610612749,Bucks
203142,Chris Copeland,1610612740,Pelicans
203143,Pablo Prigioni,1610612745,Rockets
203144,Alexey Shved,1610612752,Knicks
203145,Kent Bazemore,1610612757,Trail Blazers
203146,Maalik Wayns,1610612742,Mavericks
203147,Chris Smith,1610612752,Knicks
203148,Brian Roberts,1610612766,Hornets
203149,Micheal Eric,1610612749,Bucks
203153,Reeves Nelson,1610612747,Lakers
203154,Greg Somogyi,1610612747,Lakers
203155,Oscar Bellfield,1610612752,Knicks
203156,Henry Sims,1610612762,Jazz
203157,John Shurna,1610612752,Knicks
203158,Kevin Jones,1610612740,Pelicans
203159,Scott Machado,1610612747,Lakers
203160,Steven Gray,1610612764,Wizards
203162,Ben Hansbrough,1610612741,Bulls
203163,Carleton Scott,1610612751,Nets
203164,Lance Goulbourne,1610612744,Warriors
203174,Tyler Wilkerson,1610612759,Spurs
203176,Kyle Fogg,1610612743,Nuggets
203178,Wesley Witherspoon,1610612759,Spurs
203180,Hank Thorns,1610612746,Clippers
203183,Tony Mitchell,1610612748,Heat
203185,Carlon Brown,1610612744,Warriors
203186,Willie Reed,1610612765,Pistons
203187,Chris Johnson,1610612745,Rockets
203190,Micah Downs,1610612738,Celtics
203192,Demonte Harper,1610612757,Trail Blazers
203193,Dallas Lauderdale,1610612766,Hornets
203195,Michael Dunigan,1610612763,Grizzlies
203196,Ronnie Aguilar,1610612747,Lakers
203197,Diante Garrett,1610612757,Trail Blazers
203198,Kevin Anderson,1610612739,Cavaliers
203199,DeQuan Jones,1610612754,Pacers
203200,Justin Holiday,1610612754,Pacers
203201,Mustapha Farrakhan,1610612746,Clippers
203204,Devin Searcy,1610612755,76ers
203206,Ryan Allen,1610612741,Bulls
203210,JaMychal Green,1610612746,Clippers
203262,Mac Koshwal,1610612755,76ers
203263,James Nunnally,1610612745,Rockets
203268,Jorge Gutierrez,1610612751,Nets
203315,Toure' Murry,1610612750,Timberwolves
203317,Tim Ohlbrecht,1610612745,Rockets
203318,Glen Rice,1610612764,Wizards
203327,Daniel Nwaelele,1610612759,Spurs
203382,Aron Baynes,1610612756,Suns
203457,Nerlens Noel,1610612760,Thunder
203458,Alex Len,1610612737,Hawks
203459,Allen Crabbe,1610612737,Hawks
203460,Andre Roberson,1610612760,Thunder
203461,Anthony Bennett,1610612745,Rockets
203462,Archie Goodwin,1610612757,Trail Blazers
203463,Ben McLemore,1610612745,Rockets
203464,Brandon Paul,1610612759,Spurs
203466,CJ Leslie,1610612752,Knicks
203467,Carrick Felix,1610612764,Wizards
203468,CJ McCollum,1610612757,Trail Blazers
203469,Cody Zeller,1610612766,Hornets
203471,Dennis Schroder,1610612760,Thunder
203472,Deshaun Thomas,1610612759,Spurs
203473,Dewayne Dedmon,1610612758,Kings
203474,DJ Stephens,1610612763,Grizzlies
203475,Erick Green,1610612762,Jazz
203476,Gorgui Dieng,1610612750,Timberwolves
203477,Isaiah Canaan,1610612749,Bucks
203479,Jamaal Franklin,1610612743,Nuggets
203480,James Southerland,1610612757,Trail Blazers
203481,Jeff Withey,1610612742,Mavericks
203482,Kelly Olynyk,1610612748,Heat
203483,Kenny Kadji,1610612739,Cavaliers
203484,Kentavious Caldwell-Pope,1610612747,Lakers
203485,Lorenzo Brown,1610612761,Raptors
203486,Mason Plumlee,1610612743,Nuggets
203487,Michael Carter-Williams,1610612753,Magic
203488,Mike Muscala,1610612760,Thunder
203489,Nate Wolters,1610612762,Jazz
203490,Otto Porter Jr.,1610612741,Bulls
203491,Peyton Siva,1610612753,Magic
203492,Ray McCallum,1610612766,Hornets
203493,Reggie Bullock,1610612752,Knicks
203494,Richard Howell,1610612757,Trail Blazers
203495,Ricky Ledo,1610612752,Knicks
203496,Robert Covington,1610612750,Timberwolves
203497,Rudy Gobert,1610612762,Jazz
203498,Shabazz Muhammad,1610612749,Bucks
203499,Shane Larkin,1610612738,Celtics
203500,Steven Adams,1610612760,Thunder
203501,Tim Hardaway Jr.,1610612742,Mavericks
203503,Tony Snell,1610612765,Pistons
203504,Trey Burke,1610612755,76ers
203505,Vander Blue,1610612747,Lakers
203506,Victor Oladipo,1610612754,Pacers
203507,Giannis Antetokounmpo,1610612749,Bucks
203508,Sergey Karasev,1610612751,Nets
203509,Myck Kabongo,1610612759,Spurs
203510,Pierre Jackson,1610612742,Mavericks
203511,Grant Jerrett,1610612757,Trail Blazers
203512,Lucas Nogueira,1610612761,Raptors
203513,Erik Murphy,1610612738,Celtics
203515,Phil Pressey,1610612744,Warriors
203516,James Ennis III,1610612755,76ers
203517,Nemanja Nedovic,1610612744,Warriors
203518,Alex Abrines,1610612760,Thunder
203519,Adonis Thomas,1610612765,Pistons
203520,Livio Jean-Charles,1610612759,Spurs
203521,Matthew Dellavedova,1610612739,Cavaliers
203524,Solomon Hill,1610612763,Grizzlies
203526,Raul Neto,1610612755,76ers
203527,Ryan Kelly,1610612737,Hawks
203528,Romero Osby,1610612753,Magic
203529,Arsalan Kazemi,1610612745,Rockets
203530,Joffrey Lauvergne,1610612759,Spurs
203539,Gal Mekel,1610612740,Pelicans
203540,Gigi Datome,1610612738,Celtics
203543,Vitor Faverani,1610612738,Celtics
203544,Pero Antic,1610612737,Hawks
203545,Miroslav Raduljica,1610612750,Timberwolves
203546,Ian Clark,1610612740,Pelicans
203547,Eric Griffin,1610612762,Jazz
203548,Elias Harris,1610612747,Lakers
203551,Dee Bost,1610612762,Jazz
203552,Seth Curry,1610612742,Mavericks
203556,Trent Lockett,1610612758,Kings
203558,David Lighty,1610612737,Hawks
203560,E.J. Singler,1610612761,Raptors
203561,Brandon Davies,1610612751,Nets
203564,Kalin Lucas,1610612765,Pistons
203565,Patrick Christopher,1610612762,Jazz
203566,Mickey McConnell,1610612742,Mavericks
203568,Damen Bell-Holter,1610612738,Celtics
203569,Chris Babb,1610612744,Warriors
203576,Rodney Williams,1610612755,76ers
203577,Carlos Morais,1610612761,Raptors
203579,Khalif Wyatt,1610612755,76ers
203580,Larry Drew II,1610612740,Pelicans
203583,Abdul Gaddy,1610612760,Thunder
203584,Troy Daniels,1610612747,Lakers
203585,Rodney McGruder,1610612746,Clippers
203586,Charlie Westbrook,1610612749,Bucks
203587,Courtney Fells,1610612759,Spurs
203588,Michael Lee,1610612739,Cavaliers
203589,Olek Czyz,1610612749,Bucks
203590,Trey McKinney-Jones,1610612754,Pacers
203613,Jonathon Simmons,1610612755,76ers
203629,Garlon Green,1610612740,Pelicans
203648,Thanasis Antetokounmpo,1610612749,Bucks
203658,Norvel Pelle,1610612755,76ers
203687,Reggie Hearn,1610612747,Lakers
203705,Josh Magette,1610612753,Magic
203710,C.J. Williams,1610612751,Nets
203798,PJ Hairston,1610612745,Rockets
203805,Will Cherry,1610612744,Warriors
203810,Casper Ware,1610612764,Wizards
203816,Scotty Hopson,1610612760,Thunder
203893,Russ Smith,1610612763,Grizzlies
203894,Shabazz Napier,1610612750,Timberwolves
203895,Jordan McRae,1610612764,Wizards
203897,Zach LaVine,1610612741,Bulls
203898,Tyler Ennis,1610612747,Lakers
203900,Markel Brown,1610612745,Rockets
203901,Elfrid Payton,1610612752,Knicks
203902,Semaj Christon,1610612760,Thunder
203903,Jordan Clarkson,1610612739,Cavaliers
203905,Aaron Craft,1610612744,Warriors
203906,Devyn Marble,1610612744,Warriors
203909,KJ McDaniels,1610612760,Thunder
203910,Nick Johnson,1610612759,Spurs
203912,C.J. Wilcox,1610612754,Pacers
203913,Jabari Brown,1610612747,Lakers
203914,Gary Harris,1610612743,Nuggets
203915,Spencer Dinwiddie,1610612751,Nets
203917,Nik Stauskas,1610612739,Cavaliers
203918,Rodney Hood,1610612757,Trail Blazers
203919,Jordan Adams,1610612763,Grizzlies
203920,Khem Birch,1610612753,Magic
203921,Cleanthony Early,1610612752,Knicks
203922,Glenn Robinson III,1610612744,Warriors
203923,James Young,1610612755,76ers
203924,Jerami Grant,1610612743,Nuggets
203925,Joe Harris,1610612751,Nets
203926,Doug McDermott,1610612754,Pacers
203927,CJ Fair,1610612754,Pacers
203928,Cory Jefferson,1610612739,Cavaliers
203929,Melvin Ejim,1610612753,Magic
203930,Sean Kilpatrick,1610612741,Bulls
203932,Aaron Gordon,1610612753,Magic
203933,T.J. Warren,1610612754,Pacers
203934,Lamar Patterson,1610612737,Hawks
203935,Marcus Smart,1610612738,Celtics
203937,Kyle Anderson,1610612763,Grizzlies
203939,Dwight Powell,1610612742,Mavericks
203940,Adreian Payne,1610612753,Magic
203942,Patric Young,1610612740,Pelicans
203943,Noah Vonleh,1610612750,Timberwolves
203944,Julius Randle,1610612752,Knicks
203945,Alex Kirk,1610612739,Cavaliers
203946,Cameron Bairstow,1610612741,Bulls
203947,Jordan Bachynski,1610612765,Pistons
203948,Johnny O'Bryant III,1610612766,Hornets
203949,James Michael McAdoo,1610612755,76ers
203950,Jarnell Stokes,1610612748,Heat
203951,Keith Appling,1610612753,Magic
203952,Andrew Wiggins,1610612750,Timberwolves
203953,Jabari Parker,1610612737,Hawks
203954,Joel Embiid,1610612755,76ers
203955,Bryce Cotton,1610612763,Grizzlies
203956,Mitch McGary,1610612760,Thunder
203957,Dante Exum,1610612762,Jazz
203958,Andre Dawkins,1610612738,Celtics
203959,Scottie Wilbekin,1610612755,76ers
203960,JaKarr Sampson,1610612754,Pacers
203961,Eric Moreland,1610612760,Thunder
203962,Josh Huestis,1610612759,Spurs
203963,Shayne Whittington,1610612754,Pacers
203964,Roscoe Smith,1610612747,Lakers
203965,Justin Cobbs,1610612766,Hornets
203966,Jamil Wilson,1610612746,Clippers
203967,Dario Saric,1610612756,Suns
203968,Jerrelle Benimon,1610612762,Jazz
203990,Drew Crawford,1610612761,Raptors
203991,Clint Capela,1610612745,Rockets
203992,Bogdan Bogdanovic,1610612758,Kings
203994,Jusuf Nurkic,1610612757,Trail Blazers
203996,Damien Inglis,1610612752,Knicks
203998,Bruno Caboclo,1610612763,Grizzlies
203999,Nikola Jokic,1610612743,Nuggets
204001,Kristaps Porzingis,1610612742,Mavericks
204002,Edy Tavares,1610612739,Cavaliers
204014,Damjan Rudez,1610612753,Magic
204020,Tyler Johnson,1610612756,Suns
204021,Sim Bhullar,1610612758,Kings
204022,Jack Cooley,1610612758,Kings
204024,Christian Watford,1610612738,Celtics
204025,Tim Frazier,1610612765,Pistons
204026,Brock Motum,1610612762,Jazz
204027,Josh Davis,1610612759,Spurs
204028,Tarik Black,1610612745,Rockets
204029,Brady Heslip,1610612761,Raptors
204030,Mitchell Watt,1610612744,Warriors
204033,David Wear,1610612758,Kings
204034,Luke Hancock,1610612763,Grizzlies
204037,Travis Wear,1610612747,Lakers
204038,Langston Galloway,1610612765,Pistons
204039,Chris Crawford,1610612763,Grizzlies
204040,Ronald Roberts Jr.,1610612761,Raptors
204041,Brian Qvale,1610612766,Hornets
204044,Orlando Sanchez,1610612752,Knicks
204053,Shawn Jones,1610612748,Heat
204054,Zoran Dragic,1610612748,Heat
204060,Joe Ingles,1610612762,Jazz
204061,Joe Jackson,1610612756,Suns
204062,Casey Prather,1610612756,Suns
204063,Kadeem Batts,1610612753,Magic
204064,Akil Mitchell,1610612751,Nets
204065,David Stockton,1610612747,Lakers
204066,John Holland,1610612739,Cavaliers
204067,Jarell Eddie,1610612741,Bulls
204071,Stephen Holt,1610612739,Cavaliers
204075,Talib Zanna,1610612760,Thunder
204076,Richard Solomon,1610612760,Thunder
204077,Michael Jenkins,1610612760,Thunder
204078,Yuki Togashi,1610612742,Mavericks
204079,Drew Gordon,1610612755,76ers
204080,Geron Johnson,1610612745,Rockets
204098,Xavier Munford,1610612749,Bucks
204136,Marcus Simmons,1610612741,Bulls
204179,Omari Johnson,1610612754,Pacers
204189,Jaron Johnson,1610612764,Wizards
204192,Raphiael Putney,1610612748,Heat
204215,Bubu Palo,1610612748,Heat
204222,Greg Whittington,1610612748,Heat
204289,Nick Wiggins,1610612750,Timberwolves
204310,Davion Berry,1610612761,Raptors
204456,T.J. McConnell,1610612754,Pacers
1626143,Jahlil Okafor,1610612740,Pelicans
1626144,Emmanuel Mudiay,1610612762,Jazz
1626145,Tyus Jones,1610612763,Grizzlies
1626146,Cliff Alexander,1610612740,Pelicans
1626147,Justin Anderson,1610612764,Wizards
1626148,Anthony Brown,1610612755,76ers
1626149,Montrezl Harrell,1610612746,Clippers
1626150,Andrew Harrison,1610612744,Warriors
1626151,Aaron Harrison,1610612742,Mavericks
1626153,Delon Wright,1610612742,Mavericks
1626154,RJ Hunter,1610612738,Celtics
1626155,Sam Dekker,1610612764,Wizards
1626156,D'Angelo Russell,1610612744,Warriors
1626157,Karl-Anthony Towns,1610612750,Timberwolves
1626158,Richaun Holmes,1610612758,Kings
1626159,Justise Winslow,1610612748,Heat
1626160,JP Tokoto,1610612752,Knicks
1626161,Willie Cauley-Stein,1610612744,Warriors
1626162,Kelly Oubre Jr.,1610612756,Suns
1626163,Frank Kaminsky,1610612756,Suns
1626164,Devin Booker,1610612756,Suns
1626165,Brandon Ashley,1610612742,Mavericks
1626166,Cameron Payne,1610612761,Raptors
1626167,Myles Turner,1610612754,Pacers
1626168,Trey Lyles,1610612759,Spurs
1626169,Stanley Johnson,1610612761,Raptors
1626170,Jerian Grant,1610612753,Magic
1626171,Bobby Portis,1610612752,Knicks
1626172,Kevon Looney,1610612744,Warriors
1626173,Rashad Vaughn,1610612753,Magic
1626174,Christian Wood,1610612765,Pistons
1626175,Jordan Mickey,1610612748,Heat
1626176,Rakeem Christmas,1610612754,Pacers
1626177,Dakari Johnson,1610612760,Thunder
1626178,Rondae Hollis-Jefferson,1610612761,Raptors
1626179,Terry Rozier,1610612766,Hornets
1626180,Michael Qualls,1610612760,Thunder
1626181,Norman Powell,1610612761,Raptors
1626182,Jonathan Holmes,1610612738,Celtics
1626183,Branden Dawson,1610612753,Magic
1626184,Chasson Randle,1610612764,Wizards
1626185,Jarell Martin,1610612739,Cavaliers
1626186,Corey Hawkins,1610612748,Heat
1626187,Michael Frazier,1610612745,Rockets
1626188,Quinn Cook,1610612747,Lakers
1626189,Terran Petteway,1610612737,Hawks
1626190,Dez Wells,1610612760,Thunder
1626191,Chris McCullough,1610612765,Pistons
1626192,Pat Connaughton,1610612749,Bucks
1626193,Robert Upshaw,1610612747,Lakers
1626195,Willy Hernangomez,1610612766,Hornets
1626196,Josh Richardson,1610612755,76ers
1626199,Darrun Hilliard,1610612759,Spurs
1626201,Wesley Saunders,1610612752,Knicks
1626202,Joe Young,1610612754,Pacers
1626203,Treveon Graham,1610612750,Timberwolves
1626204,Larry Nance Jr.,1610612739,Cavaliers
1626205,Vincent Hunter,1610612763,Grizzlies
1626207,Ryan Boatright,1610612751,Nets
1626208,Keifer Sykes,1610612759,Spurs
1626209,Mario Hezonja,1610612757,Trail Blazers
1626210,Alan Williams,1610612751,Nets
1626213,Yanick Moreira,1610612761,Raptors
1626214,Bryce Dejean-Jones,1610612740,Pelicans
1626217,Chris Walker,1610612745,Rockets
1626219,Juwan Staten,1610612744,Warriors
1626220,Royce O'Neale,1610612762,Jazz
1626224,Cedi Osman,1610612739,Cavaliers
1626242,Luis Montero,1610612765,Pistons
1626245,Cristiano Felicio,1610612741,Bulls
1626246,Boban Marjanovic,1610612742,Mavericks
1626251,Duje Dukan,1610612758,Kings
1626252,Michale Kyser,1610612761,Raptors
1626253,Axel Toupane,1610612740,Pelicans
1626254,Maurice Ndour,1610612752,Knicks
1626257,Salah Mejri,1610612742,Mavericks
1626258,Corey Walden,1610612738,Celtics
1626259,Malcolm Miller,1610612761,Raptors
1626260,Levi Randolph,1610612739,Cavaliers
